2 ,0 ,4 ,6 ,1 ,0 ,0 ,0 ,0 ,2 ,2 ,3 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,4 ,5 ,5 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,3 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,2 ,3 ,0 ,0 ,0 ,3 ,1 ,0 ,0 ,3 ,1 ,3 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,1 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,2 ,0 ,2 ,1 ,1 ,1 ,2 ,1 ,2 ,1 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,2 ,1 ,1 ,1 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,4 ,1 ,4 ,1 ,2 ,1 ,3 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,3 ,3 ,0 ,2 ,1 ,0 ,3 ,0 ,0 ,1 ,0 ,1 ,0 ,1 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,2 ,2 ,3 ,4 ,1 ,2 ,2 ,1 ,0 ,1 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,3 ,1 ,1 ,0 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,3 ,1 ,4 ,3 ,2 ,0 ,3 ,1 ,1 ,0 ,0 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,5 ,3 ,3 ,3 ,3 ,1 ,4 ,2 ,1 ,1 ,1 ,1 ,0 ,0 
2 ,0 ,5 ,5 ,1 ,0 ,0 ,1 ,2 ,5 ,3 ,4 ,2 ,2 ,4 ,3 ,5 ,3 ,1 ,1 ,1 ,5 ,7 ,7 
58 ,986 ,61 ,60 ,72 ,71 ,62 ,58 ,62 ,61 ,55 ,54 ,57 ,61 ,63 ,113 ,57 ,59 ,56 ,54 ,52 ,54 ,61 ,60 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,2 ,1 ,2 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,1 ,0 ,2 ,2 ,1 ,1 ,1 ,1 ,1 ,0 ,2 ,0 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,2 ,4 ,2 ,2 ,1 ,2 ,2 ,1 ,1 ,1 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,37 ,10 ,24 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,2 ,0 ,0 ,0 
4 ,0 ,4 ,0 ,4 ,0 ,3 ,0 ,4 ,1 ,2 ,1 ,3 ,0 ,3 ,5 ,4 ,1 ,3 ,1 ,2 ,0 ,3 ,1 
1 ,0 ,12 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,7 ,1 ,1 ,1 ,1 ,0 
3 ,1 ,3 ,0 ,4 ,0 ,4 ,0 ,2 ,1 ,3 ,4 ,4 ,0 ,3 ,2 ,4 ,1 ,3 ,0 ,2 ,1 ,4 ,1 
2 ,1 ,1 ,2 ,1 ,2 ,1 ,1 ,2 ,1 ,1 ,2 ,1 ,2 ,1 ,1 ,1 ,1 ,1 ,2 ,1 ,1 ,2 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,4 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,3 ,2 ,2 ,3 ,1 ,3 ,3 ,3 ,2 ,1 ,1 ,1 ,1 ,1 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,1 ,0 ,1 ,1 ,2 ,2 ,1 ,0 ,1 ,0 ,1 ,0 ,3 
0 ,0 ,19 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,2 ,2 ,1 ,0 ,1 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,1 ,0 ,0 ,5 ,1 ,1 ,3 ,1 ,0 ,1 ,0 ,1 ,1 
95 ,150 ,88 ,153 ,82 ,161 ,74 ,294 ,91 ,75 ,31 ,23 ,16 ,14 ,18 ,16 ,33 ,71 ,47 ,7 ,24 ,152 ,136 ,251 
3 ,1 ,3 ,0 ,4 ,0 ,3 ,0 ,3 ,2 ,5 ,2 ,3 ,0 ,4 ,2 ,3 ,0 ,3 ,0 ,2 ,0 ,3 ,0 
2 ,2 ,2 ,2 ,2 ,3 ,2 ,1 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 ,2 ,2 ,2 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,20 ,1 ,8 ,0 ,0 ,0 ,3 ,5 ,1 ,1 ,0 ,0 ,1 ,0 
0 ,0 ,7 ,0 ,0 ,30 ,34 ,136 ,128 ,88 ,47 ,82 ,98 ,95 ,127 ,69 ,108 ,137 ,101 ,93 ,55 ,126 ,124 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,2 ,3 ,2 ,2 ,0 ,4 ,2 ,2 ,0 ,0 ,1 ,0 ,0 
147 ,23 ,141 ,27 ,155 ,31 ,123 ,26 ,135 ,29 ,108 ,27 ,128 ,29 ,143 ,30 ,135 ,28 ,125 ,27 ,123 ,26 ,128 ,31 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,0 ,0 ,0 ,4 ,1 ,2 ,1 ,1 ,2 ,1 ,1 ,0 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,4 ,1 ,2 ,1 ,2 ,0 ,1 ,1 ,0 ,0 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,1 ,1 ,2 ,0 ,3 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,1 ,3 ,1 ,0 ,2 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,1 ,1 ,1 ,5 ,3 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
747 ,0 ,965 ,0 ,0 ,9 ,4 ,6 ,8 ,3 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,5 ,4 ,4 ,4 ,3 ,4 ,4 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,2 ,2 ,2 ,2 ,1 ,4 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
3 ,1 ,3 ,0 ,4 ,1 ,4 ,1 ,3 ,2 ,4 ,2 ,4 ,1 ,5 ,1 ,4 ,3 ,3 ,1 ,2 ,1 ,3 ,0 
7 ,0 ,5 ,5 ,3 ,0 ,0 ,1 ,1 ,4 ,1 ,1 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,4 ,12 ,16 
2 ,0 ,11 ,8 ,1 ,0 ,0 ,1 ,0 ,4 ,3 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,5 ,13 ,13 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,3 ,2 ,3 ,2 ,2 ,1 ,4 ,2 ,1 ,1 ,0 ,0 ,0 ,0 
3 ,0 ,3 ,0 ,4 ,1 ,3 ,0 ,3 ,2 ,4 ,1 ,3 ,1 ,3 ,4 ,3 ,2 ,3 ,0 ,3 ,0 ,5 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,7 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,2 ,0 ,0 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,1 ,1 ,0 ,1 ,5 ,1 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,2 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,1 ,0 ,0 ,1 ,1 ,1 ,2 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,6 ,1 ,4 ,2 ,2 ,1 ,2 ,1 ,2 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,3 ,0 ,1 ,1 ,2 ,1 ,1 ,0 ,0 ,1 ,0 ,0 
2 ,1 ,2 ,2 ,2 ,3 ,2 ,2 ,4 ,2 ,2 ,2 ,2 ,1 ,2 ,2 ,2 ,2 ,2 ,2 ,3 ,2 ,1 ,2 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,1 ,2 ,4 ,2 ,1 ,2 ,2 ,2 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,1 ,2 ,1 ,1 ,1 ,2 ,1 ,0 ,2 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,4 ,2 ,4 ,2 ,5 ,2 ,2 ,1 ,2 ,1 ,1 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,1 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
13 ,3 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,4 ,3 ,3 ,1 ,14 ,0 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,2 ,3 ,2 ,1 ,2 ,2 ,3 ,1 ,2 ,0 ,0 ,2 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,1 ,1 ,3 ,2 ,2 ,1 ,2 ,2 ,0 ,0 ,1 ,0 ,0 ,0 
720 ,6793 ,856 ,704 ,867 ,813 ,732 ,691 ,827 ,760 ,745 ,694 ,778 ,754 ,848 ,786 ,811 ,711 ,733 ,659 ,676 ,668 ,754 ,715 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,2 ,1 ,3 ,1 ,1 ,0 ,0 ,1 ,0 ,0 
3 ,1 ,4 ,0 ,3 ,1 ,3 ,0 ,3 ,2 ,3 ,3 ,3 ,1 ,5 ,1 ,4 ,1 ,3 ,0 ,4 ,0 ,4 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,3 ,1 ,1 ,2 ,1 ,4 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,35 ,0 ,0 ,31 ,21 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2 ,1 ,2 ,0 ,3 ,1 ,3 ,0 ,3 ,1 ,4 ,2 ,4 ,0 ,6 ,5 ,3 ,2 ,2 ,1 ,2 ,1 ,3 ,2 
452 ,0 ,3 ,523 ,4 ,6 ,7 ,7 ,11 ,4 ,7 ,4 ,7 ,4 ,7 ,5 ,8 ,4 ,8 ,3 ,6 ,3 ,7 ,3 
3 ,0 ,4 ,0 ,4 ,0 ,3 ,0 ,3 ,1 ,2 ,2 ,4 ,0 ,4 ,1 ,4 ,2 ,3 ,0 ,2 ,0 ,3 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,2 ,8 ,2 ,4 ,1 ,3 ,3 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,1 ,7 ,1 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,4 ,3 ,3 ,1 ,2 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,8 ,0 ,0 ,0 ,0 ,0 ,2 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,2 ,0 ,1 ,2 ,2 ,2 ,1 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,5 ,6 ,2 ,0 ,0 ,1 ,0 ,4 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,5 ,9 ,10 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,4 ,2 ,4 ,2 ,1 ,2 ,2 ,2 ,2 ,1 ,0 ,1 ,0 ,0 
23 ,24 ,26 ,27 ,31 ,32 ,28 ,26 ,27 ,24 ,25 ,28 ,24 ,26 ,32 ,30 ,33 ,25 ,26 ,22 ,22 ,26 ,35 ,26 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,1 ,1 ,2 ,1 ,5 ,3 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,3 ,3 ,0 ,1 ,2 ,3 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,200 ,225 ,110 ,92 ,178 ,187 ,405 ,362 ,232 ,616 ,681 ,3043 ,1965 ,1556 ,5 
3 ,0 ,7 ,8 ,2 ,0 ,0 ,0 ,1 ,2 ,1 ,1 ,0 ,1 ,0 ,2 ,0 ,1 ,0 ,0 ,0 ,5 ,16 ,6 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,4 ,3 ,2 ,3 ,2 ,2 ,1 ,0 ,0 ,1 ,1 ,0 ,0 
84 ,23 ,0 ,0 ,3 ,5 ,2 ,4 ,3 ,2 ,2 ,3 ,2 ,2 ,2 ,4 ,2 ,3 ,2 ,3 ,2 ,3 ,2 ,2 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,1 ,1 ,2 ,0 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
441 ,551 ,602 ,600 ,689 ,693 ,563 ,571 ,628 ,606 ,505 ,566 ,611 ,620 ,594 ,558 ,585 ,567 ,566 ,573 ,464 ,502 ,517 ,583 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,2 ,3 ,3 ,2 ,2 ,1 ,2 ,1 ,1 ,1 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,4 ,2 ,3 ,1 ,2 ,2 ,3 ,1 ,0 ,0 ,2 ,2 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,1 ,1 ,0 ,2 ,1 ,0 ,2 ,1 ,0 ,0 ,1 ,1 ,0 ,0 
0 ,49 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,11 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,0 ,0 ,0 ,0 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,2 ,0 ,0 ,3 ,2 ,0 ,1 ,0 ,2 ,1 ,1 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
3 ,0 ,3 ,1 ,4 ,0 ,3 ,0 ,3 ,2 ,3 ,1 ,3 ,1 ,5 ,3 ,3 ,1 ,3 ,2 ,3 ,1 ,3 ,0 
7902 ,1 ,7011 ,0 ,4 ,22 ,18 ,18 ,26 ,10 ,15 ,9 ,17 ,11 ,18 ,8 ,18 ,9 ,17 ,8 ,13 ,9 ,17 ,8 
12792 ,0 ,4 ,1 ,17297 ,8 ,8 ,7 ,12 ,3 ,8 ,3 ,7 ,4 ,10 ,5 ,7 ,3 ,7 ,4 ,5 ,4 ,7 ,3 
3 ,0 ,4 ,0 ,3 ,0 ,3 ,0 ,3 ,7 ,4 ,2 ,3 ,5 ,5 ,0 ,4 ,0 ,4 ,0 ,3 ,0 ,3 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,5 ,11 ,0 ,0 ,0 ,13 ,7 ,0 ,0 ,0 ,8 ,0 ,1 ,0 
279 ,349 ,305 ,344 ,298 ,412 ,294 ,423 ,308 ,346 ,289 ,369 ,336 ,412 ,300 ,327 ,378 ,330 ,329 ,362 ,487 ,337 ,295 ,369 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,10 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,2 ,2 ,1 ,5 ,0 ,2 ,1 ,0 ,0 ,0 ,1 ,0 ,0 
2 ,1 ,1 ,2 ,1 ,2 ,1 ,1 ,2 ,1 ,3 ,2 ,2 ,2 ,1 ,9 ,2 ,1 ,1 ,1 ,2 ,1 ,1 ,2 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,33 ,35 ,0 ,0 ,2 ,0 ,1 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 
